
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:
     e( 69 - 70) =     -4.25789  eV     2   --> A              
     e( 69 - 70) =     -4.25789  eV     2   --> B_2            
     e( 71 - 72) =     -0.14117  eV     2   --> A              
     e( 71 - 72) =     -0.14117  eV     2   --> B_2            
     e( 73 - 74) =     -0.14083  eV     2   --> B_1            
     e( 73 - 74) =     -0.14083  eV     2   --> B_3            
     e( 75 - 76) =      0.07301  eV     2   --> A              
     e( 75 - 76) =      0.07301  eV     2   --> B_2            
     e( 77 - 78) =      0.07315  eV     2   --> B_1            
     e( 77 - 78) =      0.07315  eV     2   --> B_3            
     e( 79 - 80) =      0.32377  eV     2   --> B_1            
     e( 79 - 80) =      0.32377  eV     2   --> B_3            
     e( 81 - 82) =      1.06259  eV     2   --> A              
     e( 81 - 82) =      1.06259  eV     2   --> B_2            
     e( 83 - 84) =      1.51234  eV     2   --> B_1            
     e( 83 - 84) =      1.51234  eV     2   --> B_3            
     e( 85 - 86) =      1.51245  eV     2   --> A              
     e( 85 - 86) =      1.51245  eV     2   --> B_2            
     e( 87 - 88) =      2.15037  eV     2   --> A              
     e( 87 - 88) =      2.15037  eV     2   --> B_2            
     e( 89 - 90) =      2.15066  eV     2   --> B_1            
     e( 89 - 90) =      2.15066  eV     2   --> B_3            
     e( 91 - 94) =      2.26605  eV     4   --> A              
     e( 91 - 94) =      2.26605  eV     4   --> B_1            
     e( 91 - 94) =      2.26605  eV     4   --> B_2            
     e( 91 - 94) =      2.26605  eV     4   --> B_3            
     e( 95 - 96) =      2.31023  eV     2   --> A              
     e( 95 - 96) =      2.31023  eV     2   --> B_2            
     e( 97 - 98) =      2.31039  eV     2   --> B_1            
     e( 97 - 98) =      2.31039  eV     2   --> B_3            
     e( 99 -100) =      2.64690  eV     2   --> B_1            
     e( 99 -100) =      2.64690  eV     2   --> B_3            
     e(101 -102) =      2.73094  eV     2   --> A              
     e(101 -102) =      2.73094  eV     2   --> B_2            
     e(103 -104) =      2.98444  eV     2   --> B_1            
     e(103 -104) =      2.98444  eV     2   --> B_3            
     e(105 -106) =      2.98456  eV     2   --> A              
     e(105 -106) =      2.98456  eV     2   --> B_2            
     e(107 -110) =      3.43099  eV     4   --> A              
     e(107 -110) =      3.43099  eV     4   --> B_1            
     e(107 -110) =      3.43099  eV     4   --> B_2            
     e(107 -110) =      3.43099  eV     4   --> B_3            
     e(111 -114) =      3.97470  eV     4   --> A              
     e(111 -114) =      3.97470  eV     4   --> B_1            
     e(111 -114) =      3.97470  eV     4   --> B_2            
     e(111 -114) =      3.97470  eV     4   --> B_3            
     e(115 -116) =      4.17148  eV     2   --> B_1            
     e(115 -116) =      4.17148  eV     2   --> B_3            
     e(117 -118) =      4.17183  eV     2   --> A              
     e(117 -118) =      4.17183  eV     2   --> B_2            
     e(119 -120) =      4.38966  eV     2   --> B_1            
     e(119 -120) =      4.38966  eV     2   --> B_3            
     e(121 -122) =      4.38996  eV     2   --> A              
     e(121 -122) =      4.38996  eV     2   --> B_2            
     e(123 -124) =      4.71959  eV     2   --> A              
     e(123 -124) =      4.71959  eV     2   --> B_2            
     e(125 -128) =      4.78497  eV     4   --> A              
     e(125 -128) =      4.78497  eV     4   --> B_1            
     e(125 -128) =      4.78497  eV     4   --> B_2            
     e(125 -128) =      4.78497  eV     4   --> B_3            
     e(129 -130) =      4.82556  eV     2   --> B_1            
     e(129 -130) =      4.82556  eV     2   --> B_3            
     e(131 -132) =      8.26932  eV     2   --> A              
     e(131 -132) =      8.26932  eV     2   --> B_2            
     e(133 -134) =      8.26964  eV     2   --> B_1            
     e(133 -134) =      8.26964  eV     2   --> B_3            
     e(135 -136) =      8.62166  eV     2   --> B_1            
     e(135 -136) =      8.62166  eV     2   --> B_3            
     e(137 -138) =      8.87961  eV     2   --> A              
     e(137 -138) =      8.87961  eV     2   --> B_2            
     e(139 -140) =      8.87975  eV     2   --> B_1            
     e(139 -140) =      8.87975  eV     2   --> B_3            
     e(141 -142) =      9.16421  eV     2   --> A              
     e(141 -142) =      9.16421  eV     2   --> B_2            
     e(143 -144) =      9.30819  eV     2   --> A              
     e(143 -144) =      9.30819  eV     2   --> B_2            
     e(145 -146) =      9.30851  eV     2   --> B_1            
     e(145 -146) =      9.30851  eV     2   --> B_3            
     e(147 -150) =      9.69461  eV     4   --> A              
     e(147 -150) =      9.69461  eV     4   --> B_1            
     e(147 -150) =      9.69461  eV     4   --> B_2            
     e(147 -150) =      9.69461  eV     4   --> B_3            
     e(151 -154) =      9.81629  eV     4   --> A              
     e(151 -154) =      9.81629  eV     4   --> B_1            
     e(151 -154) =      9.81629  eV     4   --> B_2            
     e(151 -154) =      9.81629  eV     4   --> B_3            
     e(155 -156) =     10.26650  eV     2   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.45000,   0.00000,   0.09000  )

     point group C_1 (1)    
     there are  1 classes
     the character table:

       E    
A      1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -8.94056  eV     1   --> A              
     e(  2 -  2) =     -8.93944  eV     1   --> A              
     e(  3 -  3) =     -8.93916  eV     1   --> A              
     e(  4 -  4) =     -8.93735  eV     1   --> A              
     e(  5 -  6) =     -8.93708  eV     2   -->   2 A              
     e(  7 -  8) =     -8.93575  eV     2   -->   2 A              
     e(  9 -  9) =     -8.93406  eV     1   --> A              
     e( 10 - 10) =     -8.93369  eV     1   --> A              
     e( 11 - 11) =     -8.91206  eV     1   --> A              
     e( 12 - 12) =     -8.91185  eV     1   --> A              
     e( 13 - 13) =     -8.91159  eV     1   --> A              
     e( 14 - 15) =     -8.91120  eV     2   -->   2 A              
     e( 16 - 17) =     -8.90384  eV     2   -->   2 A              
     e( 18 - 18) =     -8.90341  eV     1   --> A              
     e( 19 - 20) =     -8.90312  eV     2   -->   2 A              
     e( 21 - 22) =     -8.87631  eV     2   -->   2 A              
     e( 23 - 24) =     -8.87594  eV     2   -->   2 A              
     e( 25 - 25) =     -8.87567  eV     1   --> A              
     e( 26 - 26) =     -8.87208  eV     1   --> A              
     e( 27 - 27) =     -8.87196  eV     1   --> A              
     e( 28 - 28) =     -8.87182  eV     1   --> A              
     e( 29 - 29) =     -8.87171  eV     1   --> A              
     e( 30 - 30) =     -8.87126  eV     1   --> A              
     e( 31 - 31) =     -8.83679  eV     1   --> A              
     e( 32 - 32) =     -8.83663  eV     1   --> A              
     e( 33 - 33) =     -8.83556  eV     1   --> A              
     e( 34 - 34) =     -8.83498  eV     1   --> A              
     e( 35 - 36) =     -8.83423  eV     2   -->   2 A              
     e( 37 - 37) =     -8.83367  eV     1   --> A              
     e( 38 - 38) =     -8.83330  eV     1   --> A              
     e( 39 - 41) =     -8.83320  eV     3   -->   3 A              
     e( 42 - 42) =     -8.83283  eV     1   --> A              
     e( 43 - 43) =     -8.83238  eV     1   --> A              
     e( 44 - 44) =     -8.83220  eV     1   --> A              
     e( 45 - 45) =     -8.83108  eV     1   --> A              
     e( 46 - 47) =     -8.82998  eV     2   -->   2 A              
     e( 48 - 48) =     -8.82978  eV     1   --> A              
     e( 49 - 49) =     -8.82967  eV     1   --> A              
     e( 50 - 50) =     -8.82882  eV     1   --> A              
     e( 51 - 51) =     -5.79760  eV     1   --> A              
     e( 52 - 52) =     -5.78579  eV     1   --> A              
     e( 53 - 53) =     -5.58232  eV     1   --> A              
     e( 54 - 54) =     -5.55026  eV     1   --> A              
     e( 55 - 55) =     -5.48073  eV     1   --> A              
     e( 56 - 56) =     -5.47027  eV     1   --> A              
     e( 57 - 57) =     -5.29131  eV     1   --> A              
     e( 58 - 58) =     -5.26894  eV     1   --> A              
     e( 59 - 59) =     -5.26334  eV     1   --> A              
     e( 60 - 60) =     -5.02356  eV     1   --> A              
     e( 61 - 61) =     -4.98199  eV     1   --> A              
     e( 62 - 62) =     -4.78502  eV     1   --> A              
     e( 63 - 63) =     -4.63652  eV     1   --> A              
     e( 64 - 64) =     -4.59190  eV     1   --> A              
     e( 65 - 65) =     -4.51570  eV     1   --> A              
     e( 66 - 66) =     -4.48246  eV     1   --> A              
     e( 67 - 67) =     -4.27816  eV     1   --> A              
     e( 68 - 68) =     -4.25820  eV     1   --> A              
     e( 69 - 69) =     -4.25789  eV     1   --> A              
     e( 70 - 70) =     -4.24410  eV     1   --> A              
     e( 71 - 71) =     -0.18018  eV     1   --> A              
     e( 72 - 72) =     -0.17253  eV     1   --> A              
     e( 73 - 73) =     -0.12799  eV     1   --> A              
     e( 74 - 74) =     -0.11270  eV     1   --> A              
     e( 75 - 75) =     -0.03255  eV     1   --> A              
     e( 76 - 76) =     -0.00992  eV     1   --> A              
     e( 77 - 77) =      0.14702  eV     1   --> A              
     e( 78 - 78) =      0.15786  eV     1   --> A              
     e( 79 - 79) =      0.18690  eV     1   --> A              
     e( 80 - 80) =      0.49562  eV     1   --> A              
     e( 81 - 81) =      0.92904  eV     1   --> A              
     e( 82 - 82) =      1.21767  eV     1   --> A              
     e( 83 - 83) =      1.26895  eV     1   --> A              
     e( 84 - 84) =      1.32630  eV     1   --> A              
     e( 85 - 85) =      1.70525  eV     1   --> A              
     e( 86 - 86) =      1.78264  eV     1   --> A              
     e( 87 - 87) =      1.80625  eV     1   --> A              
     e( 88 - 88) =      1.84189  eV     1   --> A              
     e( 89 - 89) =      2.15688  eV     1   --> A              
     e( 90 - 90) =      2.17174  eV     1   --> A              
     e( 91 - 91) =      2.26763  eV     1   --> A              
     e( 92 - 92) =      2.30773  eV     1   --> A              
     e( 93 - 93) =      2.35052  eV     1   --> A              
     e( 94 - 94) =      2.37695  eV     1   --> A              
     e( 95 - 95) =      2.38428  eV     1   --> A              
     e( 96 - 96) =      2.40877  eV     1   --> A              
     e( 97 - 97) =      2.46747  eV     1   --> A              
     e( 98 - 98) =      2.50681  eV     1   --> A              
     e( 99 - 99) =      2.51668  eV     1   --> A              
     e(100 -100) =      2.58409  eV     1   --> A              
     e(101 -101) =      2.78701  eV     1   --> A              
     e(102 -102) =      2.91958  eV     1   --> A              
     e(103 -103) =      2.92840  eV     1   --> A              
     e(104 -104) =      2.98524  eV     1   --> A              
     e(105 -105) =      3.00438  eV     1   --> A              
     e(106 -106) =      3.07473  eV     1   --> A              
     e(107 -107) =      3.22788  eV     1   --> A              
     e(108 -108) =      3.30852  eV     1   --> A              
     e(109 -109) =      3.56878  eV     1   --> A              
     e(110 -110) =      3.64998  eV     1   --> A              
     e(111 -111) =      3.87303  eV     1   --> A              
     e(112 -112) =      3.96618  eV     1   --> A              
     e(113 -113) =      3.97663  eV     1   --> A              
     e(114 -114) =      3.97703  eV     1   --> A              
     e(115 -115) =      4.02746  eV     1   --> A              
     e(116 -116) =      4.05925  eV     1   --> A              
     e(117 -117) =      4.18500  eV     1   --> A              
     e(118 -118) =      4.20901  eV     1   --> A              
     e(119 -119) =      4.32780  eV     1   --> A              
     e(120 -120) =      4.37856  eV     1   --> A              
     e(121 -121) =      4.51056  eV     1   --> A              
     e(122 -122) =      4.54315  eV     1   --> A              
     e(123 -123) =      4.57620  eV     1   --> A              
     e(124 -124) =      4.58862  eV     1   --> A              
     e(125 -125) =      4.61696  eV     1   --> A              
     e(126 -126) =      4.67633  eV     1   --> A              
     e(127 -127) =      4.78229  eV     1   --> A              
     e(128 -128) =      4.92398  eV     1   --> A              
     e(129 -129) =      5.01490  eV     1   --> A              
     e(130 -130) =      5.04128  eV     1   --> A              
     e(131 -131) =      8.06798  eV     1   --> A              
     e(132 -132) =      8.14331  eV     1   --> A              
     e(133 -133) =      8.40937  eV     1   --> A              
     e(134 -134) =      8.48349  eV     1   --> A              
     e(135 -135) =      8.62325  eV     1   --> A              
     e(136 -136) =      8.63221  eV     1   --> A              
     e(137 -137) =      8.65635  eV     1   --> A              
     e(138 -138) =      8.68218  eV     1   --> A              
     e(139 -139) =      8.96100  eV     1   --> A              
     e(140 -140) =      8.99487  eV     1   --> A              
