
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 29 - 29) =     -8.93862  eV     1   --> A              
     e( 30 - 30) =     -8.93829  eV     1   --> A              
     e( 31 - 31) =     -8.93590  eV     1   --> A              
     e( 32 - 32) =     -8.93514  eV     1   --> A              
     e( 33 - 33) =     -8.92932  eV     1   --> A              
     e( 34 - 35) =     -8.92909  eV     2   -->   2 A              
     e( 36 - 36) =     -8.92862  eV     1   --> A              
     e( 37 - 37) =     -8.92769  eV     1   --> A              
     e( 38 - 38) =     -8.92695  eV     1   --> A              
     e( 39 - 39) =     -8.92503  eV     1   --> A              
     e( 40 - 40) =     -8.92472  eV     1   --> A              
     e( 41 - 41) =     -6.16915  eV     1   --> A              
     e( 42 - 42) =     -6.12991  eV     1   --> A              
     e( 43 - 43) =     -5.85229  eV     1   --> A              
     e( 44 - 44) =     -5.75572  eV     1   --> A              
     e( 45 - 45) =     -5.44771  eV     1   --> A              
     e( 46 - 46) =     -5.37053  eV     1   --> A              
     e( 47 - 47) =     -5.34159  eV     1   --> A              
     e( 48 - 48) =     -5.31928  eV     1   --> A              
     e( 49 - 49) =     -5.17457  eV     1   --> A              
     e( 50 - 50) =     -5.10114  eV     1   --> A              
     e( 51 - 51) =     -4.93063  eV     1   --> A              
     e( 52 - 52) =     -4.90226  eV     1   --> A              
     e( 53 - 53) =     -4.82740  eV     1   --> A              
     e( 54 - 54) =     -4.77931  eV     1   --> A              
     e( 55 - 55) =     -4.62184  eV     1   --> A              
     e( 56 - 56) =     -4.55119  eV     1   --> A              
     e( 57 - 57) =     -4.46814  eV     1   --> A              
     e( 58 - 58) =     -4.40170  eV     1   --> A              
     e( 59 - 59) =     -4.40121  eV     1   --> A              
     e( 60 - 60) =     -4.37079  eV     1   --> A              
     e( 61 - 61) =     -0.58086  eV     1   --> A              
     e( 62 - 62) =     -0.57649  eV     1   --> A              
     e( 63 - 63) =     -0.37125  eV     1   --> A              
     e( 64 - 64) =     -0.30748  eV     1   --> A              
     e( 65 - 65) =      0.03946  eV     1   --> A              
     e( 66 - 66) =      0.06830  eV     1   --> A              
     e( 67 - 67) =      0.36714  eV     1   --> A              
     e( 68 - 68) =      0.41980  eV     1   --> A              
     e( 69 - 69) =      0.52843  eV     1   --> A              
     e( 70 - 70) =      0.55026  eV     1   --> A              
     e( 71 - 71) =      0.71134  eV     1   --> A              
     e( 72 - 72) =      0.95476  eV     1   --> A              
     e( 73 - 73) =      0.96974  eV     1   --> A              
     e( 74 - 74) =      1.18727  eV     1   --> A              
     e( 75 - 75) =      1.20677  eV     1   --> A              
     e( 76 - 76) =      1.28309  eV     1   --> A              
     e( 77 - 77) =      1.80826  eV     1   --> A              
     e( 78 - 78) =      1.91791  eV     1   --> A              
     e( 79 - 79) =      1.94306  eV     1   --> A              
     e( 80 - 80) =      2.11162  eV     1   --> A              
     e( 81 - 81) =      2.11775  eV     1   --> A              
     e( 82 - 82) =      2.17770  eV     1   --> A              
     e( 83 - 83) =      2.25195  eV     1   --> A              
     e( 84 - 84) =      2.31373  eV     1   --> A              
     e( 85 - 85) =      2.36776  eV     1   --> A              
     e( 86 - 86) =      2.39211  eV     1   --> A              
     e( 87 - 87) =      2.44917  eV     1   --> A              
     e( 88 - 88) =      2.53674  eV     1   --> A              
     e( 89 - 89) =      2.73576  eV     1   --> A              
     e( 90 - 90) =      2.76258  eV     1   --> A              
     e( 91 - 91) =      2.82194  eV     1   --> A              
     e( 92 - 92) =      2.89010  eV     1   --> A              
     e( 93 - 93) =      2.90337  eV     1   --> A              
     e( 94 - 94) =      2.91933  eV     1   --> A              
     e( 95 - 95) =      2.95495  eV     1   --> A              
     e( 96 - 96) =      3.01904  eV     1   --> A              
     e( 97 - 97) =      3.11088  eV     1   --> A              
     e( 98 - 98) =      3.11620  eV     1   --> A              
     e( 99 - 99) =      3.55990  eV     1   --> A              
     e(100 -100) =      3.56359  eV     1   --> A              
     e(101 -101) =      3.64908  eV     1   --> A              
     e(102 -102) =      3.68748  eV     1   --> A              
     e(103 -103) =      3.77402  eV     1   --> A              
     e(104 -104) =      3.77852  eV     1   --> A              
     e(105 -105) =      3.80996  eV     1   --> A              
     e(106 -106) =      3.81865  eV     1   --> A              
     e(107 -107) =      3.86367  eV     1   --> A              
     e(108 -108) =      3.93216  eV     1   --> A              
     e(109 -109) =      3.98296  eV     1   --> A              
     e(110 -110) =      4.02112  eV     1   --> A              
     e(111 -111) =      4.17597  eV     1   --> A              
     e(112 -112) =      4.18854  eV     1   --> A              
     e(113 -113) =      4.41584  eV     1   --> A              
     e(114 -114) =      4.54420  eV     1   --> A              
     e(115 -115) =      4.57921  eV     1   --> A              
     e(116 -116) =      4.65918  eV     1   --> A              
     e(117 -117) =      4.83436  eV     1   --> A              
     e(118 -118) =      4.86039  eV     1   --> A              
     e(119 -119) =      5.15790  eV     1   --> A              
     e(120 -120) =      5.17201  eV     1   --> A              
     e(121 -121) =      7.69797  eV     1   --> A              
     e(122 -122) =      7.89745  eV     1   --> A              
     e(123 -123) =      8.14511  eV     1   --> A              
     e(124 -124) =      8.24282  eV     1   --> A              
     e(125 -125) =      8.43348  eV     1   --> A              
     e(126 -126) =      8.51199  eV     1   --> A              
     e(127 -127) =      8.54554  eV     1   --> A              
     e(128 -128) =      8.72772  eV     1   --> A              
     e(129 -129) =      8.75912  eV     1   --> A              
     e(130 -130) =      8.82884  eV     1   --> A              
     e(131 -131) =      8.87882  eV     1   --> A              
     e(132 -132) =      8.94067  eV     1   --> A              
     e(133 -133) =      8.95675  eV     1   --> A              
     e(134 -134) =      9.01954  eV     1   --> A              
     e(135 -135) =      9.02970  eV     1   --> A              
     e(136 -136) =      9.05924  eV     1   --> A              
     e(137 -137) =      9.11123  eV     1   --> A              
     e(138 -138) =      9.22961  eV     1   --> A              
     e(139 -139) =      9.32176  eV     1   --> A              
     e(140 -140) =      9.32516  eV     1   --> A              
     e(141 -141) =      9.38435  eV     1   --> A              
     e(142 -142) =      9.42626  eV     1   --> A              
     e(143 -143) =      9.62069  eV     1   --> A              
     e(144 -144) =      9.64500  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.40625,   0.00000,   0.08125  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =     -9.08450  eV     1   --> A              
     e(  2 -  2) =     -9.08438  eV     1   --> A              
     e(  3 -  4) =     -9.07842  eV     2   -->   2 A              
     e(  5 -  5) =     -9.03041  eV     1   --> A              
     e(  6 -  6) =     -9.03021  eV     1   --> A              
     e(  7 -  8) =     -9.02447  eV     2   -->   2 A              
     e(  9 -  9) =     -9.02358  eV     1   --> A              
     e( 10 - 10) =     -9.02346  eV     1   --> A              
     e( 11 - 11) =     -9.01740  eV     1   --> A              
     e( 12 - 12) =     -9.01720  eV     1   --> A              
     e( 13 - 14) =     -8.98321  eV     2   -->   2 A              
     e( 15 - 16) =     -8.97557  eV     2   -->   2 A              
     e( 17 - 18) =     -8.97313  eV     2   -->   2 A              
     e( 19 - 19) =     -8.97197  eV     1   --> A              
     e( 20 - 20) =     -8.97180  eV     1   --> A              
     e( 21 - 21) =     -8.97059  eV     1   --> A              
     e( 22 - 22) =     -8.97046  eV     1   --> A              
     e( 23 - 24) =     -8.96816  eV     2   -->   2 A              
     e( 25 - 25) =     -8.94101  eV     1   --> A              
     e( 26 - 26) =     -8.94049  eV     1   --> A              
     e( 27 - 27) =     -8.93941  eV     1   --> A              
     e( 28 - 28) =     -8.93910  eV     1   --> A              
     e( 29 - 29) =     -8.93815  eV     1   --> A              
     e( 30 - 30) =     -8.93775  eV     1   --> A              
     e( 31 - 31) =     -8.93587  eV     1   --> A              
     e( 32 - 32) =     -8.93517  eV     1   --> A              
     e( 33 - 33) =     -8.92951  eV     1   --> A              
     e( 34 - 35) =     -8.92928  eV     2   -->   2 A              
     e( 36 - 36) =     -8.92885  eV     1   --> A              
     e( 37 - 37) =     -8.92806  eV     1   --> A              
     e( 38 - 38) =     -8.92738  eV     1   --> A              
     e( 39 - 39) =     -8.92586  eV     1   --> A              
     e( 40 - 40) =     -8.92558  eV     1   --> A              
     e( 41 - 41) =     -6.08473  eV     1   --> A              
     e( 42 - 42) =     -6.04797  eV     1   --> A              
     e( 43 - 43) =     -5.77461  eV     1   --> A              
     e( 44 - 44) =     -5.69236  eV     1   --> A              
     e( 45 - 45) =     -5.48209  eV     1   --> A              
     e( 46 - 46) =     -5.45299  eV     1   --> A              
     e( 47 - 47) =     -5.37205  eV     1   --> A              
     e( 48 - 48) =     -5.27836  eV     1   --> A              
     e( 49 - 49) =     -5.26359  eV     1   --> A              
     e( 50 - 50) =     -5.19534  eV     1   --> A              
     e( 51 - 51) =     -4.96297  eV     1   --> A              
     e( 52 - 52) =     -4.90075  eV     1   --> A              
     e( 53 - 53) =     -4.88035  eV     1   --> A              
     e( 54 - 54) =     -4.76030  eV     1   --> A              
     e( 55 - 55) =     -4.65118  eV     1   --> A              
     e( 56 - 56) =     -4.58103  eV     1   --> A              
     e( 57 - 57) =     -4.45124  eV     1   --> A              
     e( 58 - 58) =     -4.40539  eV     1   --> A              
     e( 59 - 59) =     -4.39868  eV     1   --> A              
     e( 60 - 60) =     -4.37282  eV     1   --> A              
     e( 61 - 61) =     -0.54147  eV     1   --> A              
     e( 62 - 62) =     -0.53739  eV     1   --> A              
     e( 63 - 63) =     -0.37972  eV     1   --> A              
     e( 64 - 64) =     -0.33233  eV     1   --> A              
     e( 65 - 65) =      0.11033  eV     1   --> A              
     e( 66 - 66) =      0.15396  eV     1   --> A              
     e( 67 - 67) =      0.40355  eV     1   --> A              
     e( 68 - 68) =      0.41021  eV     1   --> A              
     e( 69 - 69) =      0.46759  eV     1   --> A              
     e( 70 - 70) =      0.60570  eV     1   --> A              
     e( 71 - 71) =      0.82745  eV     1   --> A              
     e( 72 - 72) =      0.88288  eV     1   --> A              
     e( 73 - 73) =      1.07261  eV     1   --> A              
     e( 74 - 74) =      1.08599  eV     1   --> A              
     e( 75 - 75) =      1.36476  eV     1   --> A              
     e( 76 - 76) =      1.46325  eV     1   --> A              
     e( 77 - 77) =      1.67102  eV     1   --> A              
     e( 78 - 78) =      1.93195  eV     1   --> A              
     e( 79 - 79) =      1.94601  eV     1   --> A              
     e( 80 - 80) =      1.97026  eV     1   --> A              
     e( 81 - 81) =      2.11427  eV     1   --> A              
     e( 82 - 82) =      2.20518  eV     1   --> A              
     e( 83 - 83) =      2.25500  eV     1   --> A              
     e( 84 - 84) =      2.29296  eV     1   --> A              
     e( 85 - 85) =      2.32186  eV     1   --> A              
     e( 86 - 86) =      2.35408  eV     1   --> A              
     e( 87 - 87) =      2.36129  eV     1   --> A              
     e( 88 - 88) =      2.41586  eV     1   --> A              
     e( 89 - 89) =      2.55483  eV     1   --> A              
     e( 90 - 90) =      2.69641  eV     1   --> A              
     e( 91 - 91) =      2.75684  eV     1   --> A              
     e( 92 - 92) =      2.83536  eV     1   --> A              
     e( 93 - 93) =      2.86000  eV     1   --> A              
     e( 94 - 94) =      2.88463  eV     1   --> A              
     e( 95 - 95) =      2.93424  eV     1   --> A              
     e( 96 - 96) =      2.96267  eV     1   --> A              
     e( 97 - 97) =      3.03026  eV     1   --> A              
     e( 98 - 98) =      3.08474  eV     1   --> A              
     e( 99 - 99) =      3.54452  eV     1   --> A              
     e(100 -100) =      3.62585  eV     1   --> A              
     e(101 -101) =      3.66799  eV     1   --> A              
     e(102 -102) =      3.70901  eV     1   --> A              
     e(103 -103) =      3.76354  eV     1   --> A              
     e(104 -104) =      3.79735  eV     1   --> A              
     e(105 -105) =      3.82916  eV     1   --> A              
     e(106 -106) =      3.87246  eV     1   --> A              
     e(107 -107) =      3.91084  eV     1   --> A              
     e(108 -108) =      3.95261  eV     1   --> A              
